coluna,cardinalidade_operacional,estrategia_pipe_contrato,classificacao_legado,tem_pipe,n_linhas_com_pipe,divergencia_legado_vs_contrato,risco,acao_recomendada
Outra espécie de cactácea exótica: (amostragem/registro),texto_livre,preservar_texto_livre,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,seguro_preservar_como_esta
"**Espécies** de <span style=""""""""color:red""""""""> orquídeas exóticas:</span> (amostragem/registro)",select_multiple,tratar_como_conjunto_tokens,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,revisar_antes_de_migrar_tratar_como_conjunto
Outra espécie de orquídea exótica: (amostragem/registro),texto_livre,preservar_texto_livre,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,seguro_preservar_como_esta
"**Espécies** de <span style=""""""""color:red""""""""> samambaias exóticas:</span> (amostragem/registro)",select_multiple,tratar_como_conjunto_tokens,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,revisar_antes_de_migrar_tratar_como_conjunto
Outra espécie de samambaia exótica: (amostragem/registro),texto_livre,preservar_texto_livre,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,seguro_preservar_como_esta
"**Espécies** de <span style=""""""""color:red""""""""> outros exóticas:</span> (amostragem/registro)",select_multiple,tratar_como_conjunto_tokens,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,revisar_antes_de_migrar_tratar_como_conjunto
Outra espécie exótica: (amostragem/registro),texto_livre,preservar_texto_livre,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,seguro_preservar_como_esta
Foto da forma de vida desconhecida de planta exótica: (amostragem/registro),tecnico_midia,nao_inferir_sem_regra_explicita,pipe_residual_tecnico_tolerado,FALSE,0,FALSE,baixo_ou_sem_pipe,revisar_manualmente
amostragem/registro/foto_forma_vida_exotica_desconhecida02,tecnico_midia,nao_inferir_sem_regra_explicita,pipe_residual_tecnico_tolerado,FALSE,0,FALSE,baixo_ou_sem_pipe,revisar_manualmente
amostragem/registro/foto_forma_vida_exotica_desconhecida03,tecnico_midia,nao_inferir_sem_regra_explicita,pipe_residual_tecnico_tolerado,FALSE,0,FALSE,baixo_ou_sem_pipe,revisar_manualmente
"Formas de vida de plantas <span style=""""""""color:red"""""""">secas ou mortas:</span> (amostragem/registro)",select_multiple,tratar_como_conjunto_tokens,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,revisar_antes_de_migrar_tratar_como_conjunto
A erva bromelioide observada é: (amostragem/registro).2,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
amostragem/registro/forma_vida_seca_morta_bromelioide_sp,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
A cactácea observada é: (amostragem/registro).2,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
amostragem/registro/forma_vida_seca_morta_cactacea_sp,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
A orquídea observada é: (amostragem/registro).2,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
amostragem/registro/forma_vida_seca_morta_orquidea_sp,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_morta_samambaia,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
amostragem/registro/forma_vida_seca_morta_samambaia_sp,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_morta_graminoide,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_morta_erva_nao_graminoide,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_morta_arbusto_abaixo,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_morta_arbusto_acima,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_mortaarvore_abaixo,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_morta_arvore_acima,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_morta_bambu,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_morta_lianas,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_morta_ervas_de_passarinho,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_morta_palmeira,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
amostragem/registro/forma_vida_seca_morta_canela_de_ema,texto_livre,preservar_texto_livre,pipe_permitido_texto_livre,FALSE,0,FALSE,baixo_ou_sem_pipe,seguro_preservar_como_esta
Foto da forma de vida desconhecida de planta seca ou morta: (amostragem/registro),tecnico_midia,nao_inferir_sem_regra_explicita,pipe_residual_tecnico_tolerado,FALSE,0,FALSE,baixo_ou_sem_pipe,revisar_manualmente
amostragem/registro/foto_forma_vida_seca_morta_desconhecida02,tecnico_midia,nao_inferir_sem_regra_explicita,pipe_residual_tecnico_tolerado,FALSE,0,FALSE,baixo_ou_sem_pipe,revisar_manualmente
amostragem/registro/foto_forma_vida_seca_morta_desconhecida03,tecnico_midia,nao_inferir_sem_regra_explicita,pipe_residual_tecnico_tolerado,FALSE,0,FALSE,baixo_ou_sem_pipe,revisar_manualmente
"Descreva observações gerais do ponto amostral, caso necessário: (amostragem/registro)",texto_livre,preservar_texto_livre,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,seguro_preservar_como_esta
uuid (amostragem/registro),tecnico_midia,nao_inferir_sem_regra_explicita,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,revisar_manualmente
Coordenada final da amostragem (amostragem),,diagnosticar_sem_match_nao_forcar,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
Foto do ponto final do transecto (amostragem),,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
UUID,,diagnosticar_ambiguo_nao_forcar,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
DATA_MONITORA_PARSEADA,,diagnosticar_sem_match_nao_forcar,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
ANO,,diagnosticar_sem_match_nao_forcar,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
amostragem/especies,,diagnosticar_sem_match_nao_forcar,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
Outra forma de vida de planta nativa: (amostragem/registro),,diagnosticar_sem_match_nao_forcar,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
Foto de outra forma de vida de planta nativa: (amostragem/registro),,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
amostragem/registro/especies_exotica_erva,,diagnosticar_sem_match_nao_forcar,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
Outra forma de vida de planta exótica: (amostragem/registro),,diagnosticar_sem_match_nao_forcar,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
Foto de outra forma de vida de planta exótica: (amostragem/registro),,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
Outra forma de vida de planta seca e/ou morta: (amostragem/registro),,diagnosticar_sem_match_nao_forcar,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
Foto de outra forma de vida de planta seca ou morta: (amostragem/registro),,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
Módulo (amostragem),,diagnosticar_sem_match_nao_forcar,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
Materiais botânicos em decomposição no solo observados: (amostragem/registro),select_multiple,tratar_como_conjunto_tokens,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,revisar_antes_de_migrar_tratar_como_conjunto
COLETORES,,diagnosticar_sem_match_nao_forcar,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
Selecione se a bromélia observada é: (amostragem/registro),estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
A bromélia observada é: (amostragem/registro),estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
Selecione se a orquidea observada é: (amostragem/registro),estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
Selecione se a bromélia observada é: (amostragem/registro).1,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
A bromélia observada é: (amostragem/registro).1,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
Selecione se a orquidea observada é: (amostragem/registro).1,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
Selecione se a bromélia observada é: (amostragem/registro).2,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
A bromélia observada é: (amostragem/registro).2,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
Selecione se a orquidea observada é: (amostragem/registro).2,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
Espécie ou nome popular (Graminoide) (amostragem/registro),texto_livre,preservar_texto_livre,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,seguro_preservar_como_esta
"Espécie ou nome popular (Arbusto abaixo de 0,5m de altura) (amostragem/registro)",texto_livre,preservar_texto_livre,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,seguro_preservar_como_esta
"Espécie ou nome popular (Arbusto acima de 0,5m de altura) (amostragem/registro)",texto_livre,preservar_texto_livre,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,seguro_preservar_como_esta
Espécie ou nome popular (Árvore abaixo de 5cm de diâmetro a 30 cm do solo (D30)) (amostragem/registro),texto_livre,preservar_texto_livre,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,seguro_preservar_como_esta
Espécie ou nome popular (Árvore acima de 5cm de diâmetro a 30 cm do solo (D30)) (amostragem/registro),texto_livre,preservar_texto_livre,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,seguro_preservar_como_esta
"**Espécies** de <span style=""""""""color:red""""""""> arbustos exóticos</span> abaixo de 0,5m de altura: (amostragem/registro)",select_multiple,tratar_como_conjunto_tokens,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,revisar_antes_de_migrar_tratar_como_conjunto
"**Espécies** de <span style=""""""""color:red""""""""> arbustos exóticos</span> acima de 0,5m de altura: (amostragem/registro)",select_multiple,tratar_como_conjunto_tokens,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,revisar_antes_de_migrar_tratar_como_conjunto
"**Espécies** de <span style=""""""""color:red""""""""> árvores exóticas</span> abaixo de 5cm diâmetro: (amostragem/registro)",select_multiple,tratar_como_conjunto_tokens,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,revisar_antes_de_migrar_tratar_como_conjunto
"**Espécies** de <span style=""""""""color:red""""""""> árvores exóticas</span> acima de 5cm diâmetro: (amostragem/registro)",select_multiple,tratar_como_conjunto_tokens,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,revisar_antes_de_migrar_tratar_como_conjunto
forma_vida_nativa_bromelioide,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
forma_vida_nativa_cactacea,ambiguo_indeterminado,diagnosticar_ambiguo_nao_forcar,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
forma_vida_nativa_orquidea,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
forma_vida_nativa_samambaia,ambiguo_indeterminado,diagnosticar_ambiguo_nao_forcar,pipe_indeterminado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
forma_vida_exotica_bromelioide,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
forma_vida_exotica_cactacea,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
forma_vida_exotica_orquidea,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
forma_vida_exotica_samambaia,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
forma_vida_seca_morta_bromelioide,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
forma_vida_seca_morta_cactacea,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
forma_vida_seca_morta_orquidea,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
forma_vida_seca_morta_samambaia,estruturado_condicional_esparso,resolver_por_elegibilidade_relevance_necessaria,pipe_residual_operacional,FALSE,0,TRUE,baixo_ou_sem_pipe,aguardar_contexto_relevance_antes_de_migrar
MONITORA_ARQUIVO_ORIGEM_EXECUCAO,,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
MONITORA_CAMINHO_ARQUIVO_ENTRADA,,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
MONITORA_ARQUIVO_ENTRADA,,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
.id,,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
MONITORA_TIPO_ENTRADA,,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
monitora_status_registros_corrig,,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
monitora_pendencia_impeditiva,,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
monitora_pendencia_impeditiva_tipo,,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
monitora_pendencia_impeditiva_msg,,diagnosticar_sem_match_nao_forcar,pipe_residual_tecnico_tolerado,FALSE,0,TRUE,baixo_ou_sem_pipe,diagnosticar_nao_migrar
